WP_004032094.1	gnl|META|EG11506-MONOMER	1.3e-58	47.6	254	223.4	65.0	60.5
WP_004032111.1	gnl|META|MONOMER-17034	2.9e-36	32.8	323	148.7	51.4	99.3
WP_004032115.1	gnl|META|MONOMER-13811	9.0e-64	32.0	465	240.7	52.7	92.5
WP_004032115.1	gnl|META|MONOMER-18289	9.3e-61	30.9	498	230.7	51.0	95.7
WP_004032115.1	gnl|META|AT1G51680-MONOMER	2.3e-59	29.9	508	226.1	49.6	95.5
WP_004032115.1	gnl|META|AT3G21240-MONOMER	5.1e-59	30.2	503	224.9	50.1	95.5
WP_004032115.1	gnl|META|AT1G65060-MONOMER	1.9e-58	30.3	501	223.0	50.1	95.7
WP_004032115.1	gnl|META|MONOMER-13687	3.7e-57	29.5	495	218.8	50.1	94.9
WP_004032116.1	gnl|META|MONOMER-6801	6.6e-30	29.5	275	127.5	53.1	92.1
WP_004032116.1	gnl|META|N-ACETYLTRANSFER-MONOMER	1.6e-28	29.7	290	122.9	50.3	96.2
WP_004032122.1	gnl|META|YMR062C-MONOMER	4.4e-64	39.3	402	241.5	59.2	94.3
WP_004032126.1	gnl|META|MONOMER-17587	5.5e-01	26.5	83	31.2	48.2	30.8
WP_004032129.1	gnl|META|PUTP-MONOMER	5.3e-33	25.4	461	138.7	45.1	85.3
WP_004032135.1	gnl|META|MONOMER-12696	1.5e-07	23.1	312	54.3	42.0	44.1
WP_004032135.1	gnl|META|MONOMER-11844	7.6e-07	23.5	179	52.0	49.2	26.7
WP_004032145.1	gnl|META|PROS-MONOMER	1.3e-02	24.8	129	37.7	48.8	22.3
WP_004032145.1	gnl|META|PROS-MONOMER	2.5e-01	40.5	37	33.5	59.5	6.6
WP_004032153.1	gnl|META|MONOMER-20995	5.8e-32	38.2	207	134.4	61.8	64.6
WP_004032165.1	gnl|META|UMPKI-MONOMER	2.1e-07	23.4	201	52.4	44.3	83.1
WP_004032175.1	gnl|META|MONOMER-3184	1.7e-10	27.9	129	62.8	48.1	52.2
WP_004032175.1	gnl|META|MONOMER-3244	2.2e-10	27.9	129	62.4	48.1	52.2
WP_004032181.1	gnl|META|MONOMER-14149	1.4e-27	35.0	203	119.4	60.6	86.6
WP_004032182.1	gnl|META|MONOMER-682	4.1e-175	66.4	459	610.5	80.0	97.6
WP_004032182.1	gnl|META|MONOMER-14147	3.6e-171	62.3	454	597.4	80.8	98.3
