WP_011405621.1	gnl|META|MONOMER-15927	3.6e-02	33.3	42	33.9	64.3	39.6
WP_011405622.1	gnl|META|ASPCARBCAT-MONOMER	6.2e-71	48.2	303	263.8	66.7	98.0
WP_011405622.1	gnl|META|AT3G20330-MONOMER	1.1e-64	45.0	307	243.0	62.5	99.3
WP_011405622.1	gnl|META|ENSG00000084774-MONOMER	5.6e-64	41.7	300	240.7	61.0	98.0
WP_011405623.1	gnl|META|MONOMER-16690	1.2e-48	41.7	247	189.5	61.5	99.2
WP_011405624.1	gnl|META|EG12045-MONOMER	6.2e-13	24.4	348	72.8	43.1	32.7
WP_011405625.1	gnl|META|G6954-MONOMER	2.5e-13	32.5	123	71.2	56.1	94.5
WP_011405626.1	gnl|META|EG10844-MONOMER	1.0e-05	23.8	126	48.5	50.8	16.8
WP_011405626.1	gnl|META|EG10210-MONOMER	1.5e-04	25.4	126	44.7	46.0	16.8
WP_011405629.1	gnl|META|EG10914-MONOMER	4.1e-03	31.8	66	37.4	56.1	48.9
WP_011405632.1	gnl|META|EG11171-MONOMER	1.5e-43	35.8	316	173.7	52.8	56.0
WP_011405633.1	gnl|META|G185E-6342-MONOMER	4.2e-34	32.8	271	141.4	56.1	96.0
WP_011405633.1	gnl|META|EG11665-MONOMER	1.9e-31	32.9	283	132.5	55.8	98.6
WP_011405634.1	gnl|META|MONOMER-11914	7.2e-120	60.5	306	426.4	79.7	100.0
WP_011405638.1	gnl|META|EG11817-MONOMER	8.4e-21	29.3	263	97.1	45.2	100.0
WP_011405640.1	gnl|META|MONOMER-11920	2.9e-130	67.4	328	461.1	82.0	99.4
WP_011405643.1	gnl|META|MONOMER-11901	7.2e-50	60.7	163	193.0	79.1	98.8
WP_011405644.1	gnl|META|MONOMER-11900	2.0e-184	54.7	570	641.7	72.6	98.6
WP_011405646.1	gnl|META|MONOMER-11901	1.6e-49	61.2	160	191.8	80.0	97.0
WP_011405647.1	gnl|META|MONOMER-11900	4.2e-174	54.0	569	607.4	69.2	97.7
WP_011405648.1	gnl|META|HS08358-MONOMER	6.8e-55	33.4	428	211.1	52.3	95.7
WP_011405648.1	gnl|META|GLYCRIBONUCSYN-MONOMER	6.0e-51	32.8	411	198.0	52.1	91.6
WP_011405649.1	gnl|META|AT1G75330-MONOMER	5.7e-69	44.1	304	257.3	62.5	99.0
WP_011405649.1	gnl|META|MONOMER-18316	1.2e-66	43.0	300	249.6	65.3	97.7
WP_011405649.1	gnl|META|MONOMER-662	2.0e-66	42.6	305	248.8	68.2	100.0
WP_011405650.1	gnl|META|MONOMER-467	2.3e-64	47.8	274	241.9	64.2	100.0
WP_011405653.1	gnl|META|HS09452-MONOMER	4.2e-22	52.0	125	100.5	60.0	83.2
WP_011405653.1	gnl|META|MONOMER-7720	3.6e-21	35.9	142	97.4	58.5	90.2
WP_011405655.1	gnl|META|SUCCORNTRANSAM-MONOMER	1.4e-83	40.5	380	306.2	62.1	95.4
WP_011405655.1	gnl|META|MONOMER-11526	4.0e-83	40.9	381	304.7	61.4	95.6
WP_011405655.1	gnl|META|ACETYLORNTRANSAM-MONOMER	1.4e-80	39.0	382	296.2	58.9	95.9
WP_011405655.1	gnl|META|MONOMER-6741	1.1e-77	40.9	386	286.6	59.8	98.7
WP_011405656.1	gnl|META|MONOMER-13216	2.1e-23	36.5	178	105.5	57.3	75.3
WP_011405657.1	gnl|META|BSU22460-MONOMER	4.6e-04	23.3	189	42.0	43.9	49.9
WP_011405662.1	gnl|META|MONOMER-1742	2.0e-11	30.3	188	66.6	45.7	41.4
WP_011405662.1	gnl|META|MONOMER-14460	2.6e-11	26.1	222	66.2	44.1	48.2
WP_011405662.1	gnl|META|YGL065C-MONOMER	7.4e-11	24.5	432	64.7	38.4	93.9
WP_011405662.1	gnl|META|BSU22460-MONOMER	8.2e-10	26.8	179	61.2	49.7	42.4
WP_011405663.1	gnl|META|BSU35550-MONOMER	1.7e-02	25.0	100	36.6	52.0	30.3
WP_011405665.1	gnl|META|MONOMER-14370	4.7e-40	36.8	253	161.0	54.2	100.0
WP_011405665.1	gnl|META|MONOMER-3121	1.3e-37	35.8	254	152.9	53.5	99.6
WP_011405665.1	gnl|META|MONOMER-20201	6.3e-37	35.2	253	150.6	54.9	98.4
WP_011405665.1	gnl|META|AT1G24360-MONOMER	7.0e-36	37.8	251	147.1	56.6	98.4
WP_011405667.1	gnl|META|BSU35590-MONOMER	4.2e-13	30.1	196	72.0	49.0	53.3
WP_011405667.1	gnl|META|MONOMER-17222	3.9e-11	27.5	167	65.5	51.5	44.0
WP_011405669.1	gnl|META|BSU22460-MONOMER	2.1e-10	22.9	371	63.2	43.9	88.1
WP_011405669.1	gnl|META|SYNPCC7942_0579-MONOMER	1.3e-09	25.9	143	60.5	51.0	35.4
WP_011405670.1	gnl|META|MONOMER-7717	9.7e-18	23.0	366	87.4	44.5	95.4
WP_011405670.1	gnl|META|MONOMER-20264	2.8e-17	30.5	269	85.9	46.8	70.0
WP_011405671.1	gnl|META|GT3Z-6196-MONOMER	1.3e-14	27.3	165	77.0	51.5	43.0
WP_011405672.1	gnl|META|ENSG00000000419-MONOMER	3.5e-18	33.2	220	88.2	48.2	90.8
WP_011405672.1	gnl|META|MONOMER-19263	1.7e-17	32.1	218	85.9	49.5	85.2
WP_011405673.1	gnl|META|MONOMER-18166	8.7e-01	24.2	91	31.2	49.5	22.2
WP_011405674.1	gnl|META|MONOMER-14460	6.8e-11	22.0	405	64.7	40.7	96.6
WP_011405675.1	gnl|META|BSU22460-MONOMER	9.3e-06	25.0	204	47.8	44.1	48.8
WP_011405675.1	gnl|META|BSU35540-MONOMER	3.5e-05	29.6	179	45.8	45.3	42.9
WP_011405676.1	gnl|META|G185E-7913-MONOMER	1.2e-35	30.4	309	146.7	49.8	92.4
WP_011405677.1	gnl|META|EG11884-MONOMER	5.5e-07	38.5	78	50.8	56.4	36.6
WP_011405684.1	gnl|META|RFBX-MONOMER	7.4e-62	34.8	405	234.2	60.7	93.8
WP_011405685.1	gnl|META|MONOMER-13182	1.3e-50	37.9	319	196.4	58.6	96.2
WP_011405685.1	gnl|META|MONOMER-13183	2.6e-48	37.0	319	188.7	57.1	96.2
WP_011405688.1	gnl|META|MONOMER-4065	4.8e-28	31.2	304	121.3	48.4	99.0
WP_011405689.1	gnl|META|MONOMER-19660	1.3e-26	30.3	300	116.7	47.3	93.9
WP_011405690.1	gnl|META|MONOMER-15502	6.3e-105	65.7	289	376.7	82.7	98.0
WP_011405690.1	gnl|META|AT2G38230-MONOMER	4.9e-97	64.8	284	350.5	81.3	96.3
WP_011405694.1	gnl|META|G7199-MONOMER	5.9e-05	31.9	72	45.1	54.2	18.0
WP_011405701.1	gnl|META|METG-MONOMER	1.3e-100	33.7	673	363.6	53.6	97.0
WP_011405706.1	gnl|META|MONOMER-19903	1.7e-44	49.2	183	175.3	69.4	98.9
WP_011405706.1	gnl|META|YDR538W-MONOMER	4.7e-42	46.7	182	167.2	69.2	98.9
WP_011405706.1	gnl|META|UBIX-MONOMER	1.2e-40	43.8	185	162.5	67.0	98.9
WP_011405708.1	gnl|META|MONOMER-14595	1.5e-103	52.9	363	372.5	73.0	100.0
WP_011405709.1	gnl|META|MONOMER-14592	1.9e-92	58.6	263	335.1	78.7	99.6
WP_011405711.1	gnl|META|BAIDEL6EUBSP-MONOMER	2.3e-36	28.5	407	149.4	46.7	97.1
WP_011405713.1	gnl|META|MONOMER-15156	1.1e-36	45.5	187	149.4	62.6	97.9
WP_011405714.1	gnl|META|G7698-MONOMER	5.8e-12	24.8	157	67.4	51.6	73.1
WP_011405718.1	gnl|META|EG12045-MONOMER	3.3e-03	27.3	150	40.0	44.7	21.0
WP_011405719.1	gnl|META|BSU22460-MONOMER	1.3e-27	26.9	360	120.2	46.9	96.0
WP_011405720.1	gnl|META|MONOMER-13221	9.4e-61	43.3	312	230.3	62.8	81.6
WP_011405722.1	gnl|META|MONOMER-18801	1.7e-52	46.0	302	202.6	62.6	98.7
WP_011405723.1	gnl|META|CHORISMUTPREPHENDEHYDRAT-MONOMER	3.3e-02	26.8	82	33.9	56.1	85.4
WP_011405725.1	gnl|META|MONOMER-6562	3.5e-45	31.2	420	178.7	51.7	100.0
WP_011405725.1	gnl|META|MONOMER-6561	3.5e-45	31.2	420	178.7	51.7	100.0
WP_011405725.1	gnl|META|MONOMER-1061	8.1e-42	31.9	408	167.5	52.0	96.1
WP_011405726.1	gnl|META|MONOMER-6565	1.3e-60	38.8	291	229.6	61.9	98.0
WP_011405726.1	gnl|META|BSU16770-MONOMER	2.8e-60	39.5	294	228.4	59.5	98.7
WP_011405726.1	gnl|META|DIHYDRODIPICSYN-MONOMER	4.2e-56	39.1	294	214.5	57.8	98.7
WP_011405727.1	gnl|META|DIHYDROPICRED-MONOMER	5.4e-50	39.4	274	194.1	58.0	99.6
WP_011405728.1	gnl|META|MONOMER-20453	1.7e-104	54.6	348	375.6	75.0	98.9
WP_011405732.1	gnl|META|EG10599-MONOMER	1.1e-17	22.1	542	87.8	41.3	93.7
WP_011405734.1	gnl|META|HS03991-MONOMER	7.3e-53	36.4	396	204.1	49.0	97.9
WP_011405734.1	gnl|META|MONOMER-14332	3.1e-51	36.4	393	198.7	49.1	97.2
WP_011405734.1	gnl|META|MONOMER-691	3.5e-47	33.6	375	185.3	51.5	96.4
WP_011405735.1	gnl|META|MONOMER-18245	5.6e-20	27.6	319	94.7	43.6	87.0
WP_011405738.1	gnl|META|EG12235-MONOMER	1.5e-07	43.3	67	52.0	59.7	53.2
WP_011405741.1	gnl|META|CYSS-MONOMER	1.2e-94	42.0	467	343.2	59.1	99.8
WP_011405742.1	gnl|META|MONOMER-20158	2.3e-34	38.3	180	141.7	59.4	92.8
WP_011405743.1	gnl|META|MONOMER-20157	2.0e-88	46.6	309	322.0	68.3	94.8
WP_011405744.1	gnl|META|MONOMER-20156	3.1e-159	40.5	800	558.5	60.6	98.7
WP_011405745.1	gnl|META|EG11064-MONOMER	5.9e-19	27.3	322	92.4	47.5	43.2
WP_011405747.1	gnl|META|EG10599-MONOMER	2.6e-16	24.6	479	83.2	44.1	85.4
WP_011405751.1	gnl|META|HISTDEHYD-MONOMER	5.5e-83	40.2	408	304.3	62.0	99.5
WP_011405752.1	gnl|META|MONOMER-14054	3.7e-77	38.2	434	285.0	56.2	95.9
WP_011405760.1	gnl|META|EG10204-MONOMER	1.6e-34	32.3	297	142.9	49.5	95.2
