WP_002563183.1	gnl|META|EG11232-MONOMER	1.3e-07	60.5	38	50.4	76.3	100.0
WP_003148139.1	gnl|META|BSU15490-MONOMER	6.3e-55	42.0	295	210.7	59.7	94.9
WP_003148140.1	gnl|META|EG10877-MONOMER	4.2e-38	56.0	134	153.7	76.1	95.0
WP_003148141.1	gnl|META|EG10867-MONOMER	4.6e-33	42.1	190	137.5	60.0	91.3
WP_003148143.1	gnl|META|YADQ-MONOMER	3.5e-40	30.4	425	162.5	49.2	76.1
WP_003148145.1	gnl|META|BSU15500-MONOMER	3.2e-89	41.5	427	325.1	57.1	98.2
WP_003148147.1	gnl|META|AT5G62790-MONOMER	1.3e-73	42.4	394	273.1	58.1	96.5
WP_003148147.1	gnl|META|DXPREDISOM-MONOMER	3.3e-72	41.2	393	268.5	56.5	95.5
WP_003148147.1	gnl|META|MONOMER-16159	2.8e-71	42.0	393	265.4	57.0	96.2
WP_003148147.1	gnl|META|MONOMER-18397	2.2e-68	38.7	403	255.8	56.3	94.2
WP_003148148.1	gnl|META|MONOMER-18601	6.8e-16	29.6	189	80.9	45.0	67.1
WP_003148150.1	gnl|META|MONOMER-12255	4.7e-49	33.5	466	191.8	50.0	94.1
WP_003148150.1	gnl|META|G185E-6365-MONOMER	7.0e-45	31.8	484	177.9	46.7	95.4
WP_003148152.1	gnl|META|G185E-6255-MONOMER	8.8e-14	25.8	229	73.6	44.5	94.2
WP_003148153.1	gnl|META|EG10906-MONOMER	3.4e-41	49.4	156	164.1	75.0	100.0
WP_003148155.1	gnl|META|EG11081-MONOMER	4.3e-34	31.1	286	141.4	53.5	97.5
WP_003148156.1	gnl|META|G7319-MONOMER	3.2e-84	38.0	461	308.5	59.9	98.4
WP_003148157.1	gnl|META|LIVJ-MONOMER	6.0e-18	26.1	253	88.2	45.1	63.1
WP_003148157.1	gnl|META|LIVK-MONOMER	5.6e-16	22.2	343	81.6	41.7	87.0
WP_003148158.1	gnl|META|MONOMER-502	1.0e-79	39.1	440	293.5	53.4	97.7
WP_003148162.1	gnl|META|G185E-7206-MONOMER	1.2e-06	33.0	88	50.1	51.1	32.0
WP_003148162.1	gnl|META|MONOMER-19635	1.2e-06	33.0	88	50.1	51.1	32.0
WP_003148165.1	gnl|META|FORMYLSYNTHCLTH-MONOMER	1.1e-206	64.0	561	715.7	79.1	100.0
WP_003148165.1	gnl|META|MONOMER-13114	4.1e-206	64.4	556	713.8	78.2	99.1
WP_003148165.1	gnl|META|MONOMER-3942	7.8e-189	59.9	556	656.4	76.3	99.1
WP_003148166.1	gnl|META|BSU00880-MONOMER	4.2e-42	28.2	337	168.3	53.4	93.9
WP_003148167.1	gnl|META|EG10919-MONOMER	1.2e-14	49.4	87	75.1	73.6	100.0
WP_003148169.1	gnl|META|EG10613-MONOMER	7.0e-31	29.1	333	131.7	52.3	54.9
WP_003148169.1	gnl|META|CYDC-MONOMER	1.2e-30	35.7	241	131.0	54.4	39.8
WP_003148169.1	gnl|META|CYDD-MONOMER	3.8e-29	28.5	389	125.9	47.0	64.3
WP_003148171.1	gnl|META|DGTPTRIPHYDRO-MONOMER	6.2e-14	30.8	182	74.7	43.4	37.5
WP_003148175.1	gnl|META|MONOMER-18127	1.9e-15	28.3	159	78.6	49.1	98.1
WP_003148175.1	gnl|META|MANX-MONOMER	2.5e-15	28.6	161	78.2	53.4	99.4
WP_003148176.1	gnl|META|MONOMER-20016	4.3e-26	30.5	262	114.8	50.4	92.9
WP_003148177.1	gnl|META|LSERINEDEAM2-MONOMER	9.9e-40	30.1	519	161.0	45.3	93.4
WP_003148177.1	gnl|META|LSERINEDEAM3-MONOMER	1.4e-38	29.0	524	157.1	45.8	95.1
WP_003148177.1	gnl|META|LSERINEDEAM1-MONOMER	6.0e-37	28.9	530	151.8	42.3	93.1
WP_003148178.1	gnl|META|MONOMER-20238	4.0e-114	38.1	593	408.3	56.3	98.2
WP_003148181.1	gnl|META|DIACYLGLYKIN-MONOMER	3.7e-06	28.2	85	47.4	61.2	68.0
WP_003148182.1	gnl|META|MONOMER-15863	1.1e-04	31.7	63	43.1	65.1	32.5
WP_003148186.1	gnl|META|HS06563-MONOMER	2.0e-32	29.4	316	136.0	49.1	97.8
WP_003148186.1	gnl|META|MONOMER-16803	2.0e-32	31.3	316	136.0	48.4	98.4
WP_003148187.1	gnl|META|EG12235-MONOMER	1.7e-03	40.3	67	38.5	55.2	53.7
WP_003148188.1	gnl|META|MONOMER-16338	6.4e-23	23.9	461	105.1	38.0	75.2
WP_003148188.1	gnl|META|MONOMER-261	3.9e-20	29.4	289	95.9	46.4	47.2
WP_003148189.1	gnl|META|TRPS-MONOMER	2.8e-35	30.9	327	145.6	48.0	91.4
WP_003148191.1	gnl|META|G6364-MONOMER	8.3e-88	40.0	445	320.5	60.7	96.5
WP_003148193.1	gnl|META|PD00219	8.0e-30	28.3	346	127.5	47.4	97.2
WP_003148197.1	gnl|META|EG12097-MONOMER	4.1e-18	33.1	236	88.2	42.4	86.6
WP_003148198.1	gnl|META|MONOMER3O-3915	2.6e-17	26.8	257	85.9	47.1	69.5
WP_003148199.1	gnl|META|G6110-MONOMER	3.3e-05	30.0	80	43.9	51.2	79.2
WP_003148200.1	gnl|META|MONOMER-18184	2.3e-11	28.1	267	65.9	39.0	77.4
WP_003148202.1	gnl|META|MONOMER-13809	1.3e-08	28.4	148	56.6	46.6	55.8
WP_003148202.1	gnl|META|MONOMER-15090	2.2e-08	38.6	114	55.8	51.8	42.3
WP_003148202.1	gnl|META|MONOMER-15145	1.4e-07	36.8	117	53.1	52.1	43.8
WP_003148203.1	gnl|META|G6906-MONOMER	4.3e-40	30.9	388	161.8	47.4	96.4
WP_003148203.1	gnl|META|G7454-MONOMER	2.3e-38	30.1	389	156.0	46.3	96.9
WP_003148205.1	gnl|META|EG10606-MONOMER	5.7e-61	29.7	546	231.9	47.1	80.6
WP_003148212.1	gnl|META|MONOMER-11548	1.3e-18	25.7	319	90.5	42.3	68.9
